transaction_id,amount,transaction_type,merchant,location,device_type,browser,is_fraud
39,3421.48,online,Unknown,Unknown,iOS,Safari,1
40,2201.32,upi,Unknown,Chennai,Android,Safari,0
41,611.07,online,Flipkart,Mumbai,iOS,Safari,0
42,2476.39,pos,Myntra,Mumbai,Web,Safari,0
43,172.91,upi,Myntra,Mumbai,Android,Safari,0
44,4546.69,online,PayTM,Delhi,iOS,Chrome,0
45,1294.64,pos,Unknown,Bangalore,Web,Safari,0
46,3312.95,upi,Myntra,Unknown,Web,Safari,0
47,1559.24,upi,Flipkart,Chennai,iOS,Chrome,0
48,2600.82,online,Flipkart,Chennai,Android,Safari,0
49,2734.0,online,Myntra,Delhi,iOS,Chrome,0
50,925.09,online,Unknown,Mumbai,Web,Chrome,0
51,4847.95,pos,Flipkart,Delhi,iOS,Firefox,0
52,3875.89,online,PayTM,Bangalore,Android,Firefox,0
53,4697.56,upi,Flipkart,Bangalore,Web,Firefox,0
54,4474.24,upi,Amazon,Unknown,iOS,Firefox,0
55,2989.9,online,Amazon,Unknown,Android,Safari,0
56,4609.45,online,Unknown,Bangalore,Web,Firefox,0
57,443.37,wallet,Myntra,Bangalore,Android,Chrome,1
58,980.72,upi,Unknown,Bangalore,Web,Safari,0
59,227.09,pos,Unknown,Delhi,iOS,Firefox,0
60,1627.33,wallet,Unknown,Bangalore,Android,Chrome,0
61,1944.0,online,Unknown,Chennai,Web,Safari,1
62,1357.47,online,PayTM,Mumbai,Android,Safari,0
63,4143.86,upi,PayTM,Bangalore,Android,Firefox,0
64,1784.41,online,Flipkart,Mumbai,iOS,Safari,0
65,1405.39,pos,Amazon,Delhi,Android,Chrome,0
66,2713.94,upi,Unknown,Mumbai,Web,Safari,0
67,705.48,online,Flipkart,Delhi,Web,Chrome,0
68,4011.18,upi,Amazon,Chennai,Web,Safari,0
69,373.68,online,Myntra,Delhi,Web,Firefox,0
70,4934.45,online,PayTM,Delhi,iOS,Chrome,0
71,3861.45,online,Amazon,Unknown,Android,Safari,0
72,994.38,pos,Myntra,Bangalore,iOS,Safari,0
73,28.61,pos,Amazon,Bangalore,Android,Safari,0
74,4077.49,upi,PayTM,Chennai,Android,Chrome,0
75,3534.58,online,PayTM,Chennai,Android,Chrome,0
76,3645.31,online,Flipkart,Bangalore,iOS,Chrome,0
77,3856.58,pos,Unknown,Unknown,Android,Firefox,0
78,371.15,online,Amazon,Bangalore,iOS,Firefox,0
79,1792.97,pos,Amazon,Unknown,Web,Chrome,0
80,580.23,online,Myntra,Chennai,Web,Safari,0
81,4315.65,upi,PayTM,Mumbai,Android,Firefox,0
82,3116.87,online,Amazon,Chennai,iOS,Chrome,0
83,1655.16,online,PayTM,Chennai,Web,Safari,0
84,318.73,wallet,Amazon,Delhi,iOS,Firefox,0
85,1555.6,pos,Flipkart,Delhi,iOS,Safari,0
86,1626.59,online,Unknown,Delhi,Android,Safari,0
87,3648.3,online,Amazon,Delhi,Web,Safari,0
88,3188.15,wallet,PayTM,Unknown,Android,Safari,0
89,4436.18,wallet,Flipkart,Bangalore,Android,Firefox,0
90,2361.6,pos,Amazon,Mumbai,Web,Firefox,0
91,598.85,wallet,Myntra,Chennai,Web,Firefox,0
92,3566.51,upi,Unknown,Unknown,iOS,Chrome,0
93,3804.16,wallet,Amazon,Mumbai,Web,Firefox,0
94,2806.82,upi,Flipkart,Unknown,iOS,Safari,0
95,3855.06,pos,Myntra,Unknown,iOS,Firefox,0
96,2469.48,pos,Flipkart,Chennai,iOS,Safari,0
97,2614.14,pos,Flipkart,Bangalore,Web,Chrome,0
98,2138.28,pos,Myntra,Delhi,Android,Safari,0
99,128.07,pos,Flipkart,Bangalore,iOS,Safari,0
100,540.35,upi,Myntra,Chennai,Android,Safari,0
101,158.11,upi,Amazon,Chennai,Android,Chrome,0
102,3182.42,pos,Myntra,Chennai,Web,Firefox,0
103,1572.47,wallet,Myntra,Mumbai,Android,Firefox,0
104,2543.34,online,Unknown,Bangalore,Android,Chrome,0
105,4537.92,pos,Myntra,Bangalore,Web,Safari,0
106,1247.21,wallet,Myntra,Unknown,iOS,Firefox,0
107,2052.5,online,Amazon,Unknown,Android,Chrome,0
108,3778.0,pos,Unknown,Unknown,Web,Firefox,0
109,1144.76,pos,PayTM,Chennai,Android,Chrome,0
110,385.82,upi,Amazon,Bangalore,Android,Safari,1
111,1449.47,online,Amazon,Chennai,iOS,Firefox,0
112,806.95,online,PayTM,Mumbai,Android,Chrome,0
113,4648.56,wallet,Myntra,Unknown,Web,Firefox,0
114,4040.79,upi,Flipkart,Chennai,Android,Firefox,0
115,3167.39,upi,Unknown,Chennai,iOS,Firefox,0
116,4357.43,upi,Flipkart,Mumbai,iOS,Firefox,0
117,4018.56,upi,PayTM,Delhi,Web,Chrome,0
118,933.66,online,Amazon,Bangalore,iOS,Safari,0
119,4462.9,online,Amazon,Delhi,Android,Chrome,0
120,2697.17,pos,Unknown,Unknown,iOS,Chrome,0
121,4037.39,pos,Amazon,Chennai,Web,Chrome,0
122,4480.56,upi,Amazon,Mumbai,iOS,Safari,0
123,1590.7,upi,Unknown,Mumbai,iOS,Firefox,0
124,551.15,upi,Unknown,Bangalore,iOS,Firefox,0
125,1140.45,pos,PayTM,Delhi,Web,Firefox,0
126,2136.11,wallet,Amazon,Bangalore,iOS,Safari,0
127,4090.26,wallet,Amazon,Chennai,iOS,Firefox,0
128,4303.79,pos,PayTM,Bangalore,Android,Safari,0
129,35.75,pos,Myntra,Mumbai,Web,Firefox,0
130,2554.23,pos,Myntra,Mumbai,iOS,Firefox,0
131,2087.64,pos,Myntra,Unknown,Web,Chrome,0
132,1111.32,pos,PayTM,Unknown,iOS,Safari,0
133,600.21,pos,Amazon,Chennai,iOS,Chrome,0
134,1688.74,upi,PayTM,Delhi,iOS,Chrome,0
135,4714.61,upi,PayTM,Bangalore,Android,Chrome,0
136,1616.69,upi,Myntra,Chennai,Android,Safari,0
137,2594.43,upi,Flipkart,Unknown,Android,Safari,0
138,3515.39,pos,Amazon,Bangalore,Web,Firefox,0
139,1818.78,wallet,Myntra,Unknown,Web,Chrome,0
140,4858.94,online,Flipkart,Bangalore,Android,Firefox,0
141,4812.27,pos,Flipkart,Delhi,Web,Chrome,0
142,1259.66,online,Unknown,Chennai,iOS,Safari,0
143,2486.75,wallet,Amazon,Bangalore,iOS,Safari,1
144,1505.09,upi,Flipkart,Mumbai,iOS,Safari,0
145,1424.92,wallet,Myntra,Mumbai,Android,Chrome,0
146,185.4,pos,Unknown,Bangalore,Web,Safari,0
147,3048.21,upi,Amazon,Bangalore,Android,Chrome,0
148,2513.89,pos,PayTM,Bangalore,Web,Firefox,0
149,258.34,upi,Myntra,Mumbai,iOS,Chrome,0
150,1393.95,online,Flipkart,Mumbai,Android,Firefox,0
151,4541.42,online,Flipkart,Bangalore,Web,Chrome,0
152,1198.57,online,Myntra,Unknown,Web,Firefox,0
153,725.33,wallet,Flipkart,Unknown,iOS,Safari,0
154,2447.77,pos,Unknown,Delhi,Android,Firefox,0
155,4928.27,wallet,Amazon,Chennai,Android,Safari,0
156,1211.03,online,Unknown,Unknown,Android,Safari,0
157,3361.01,pos,Flipkart,Mumbai,iOS,Firefox,0
158,3808.34,online,PayTM,Unknown,Android,Chrome,0
159,1188.95,wallet,Amazon,Delhi,iOS,Chrome,0
160,3641.35,wallet,Amazon,Delhi,iOS,Chrome,0
161,1839.55,wallet,Myntra,Chennai,iOS,Chrome,0
162,3161.9,online,Myntra,Unknown,Web,Chrome,0
163,3168.02,pos,PayTM,Mumbai,Android,Safari,0
164,2679.34,pos,Amazon,Mumbai,Android,Chrome,0
165,452.36,online,PayTM,Bangalore,iOS,Safari,0
166,4176.68,pos,Myntra,Mumbai,iOS,Safari,0
167,1604.58,online,Myntra,Chennai,Android,Safari,0
168,933.41,pos,Amazon,Chennai,iOS,Firefox,0
169,204.83,upi,Unknown,Mumbai,Android,Firefox,0
170,2954.87,upi,Flipkart,Mumbai,Web,Safari,0
171,3388.14,wallet,Myntra,Bangalore,iOS,Firefox,0
172,83.92,upi,Myntra,Mumbai,Android,Chrome,0
173,2560.95,upi,Unknown,Bangalore,iOS,Chrome,0
174,1133.25,upi,Unknown,Bangalore,Android,Safari,0
175,3226.22,online,PayTM,Mumbai,Android,Chrome,0
176,872.66,upi,PayTM,Delhi,iOS,Safari,0
177,3455.0,upi,Flipkart,Delhi,Web,Safari,0
178,1934.29,wallet,Flipkart,Bangalore,Android,Chrome,0
179,4683.71,upi,Amazon,Mumbai,Android,Firefox,0
180,688.47,upi,PayTM,Delhi,Android,Chrome,0
181,1705.99,pos,Myntra,Mumbai,Web,Chrome,0
182,568.25,wallet,PayTM,Mumbai,Web,Safari,0
183,4623.54,wallet,Myntra,Mumbai,iOS,Safari,0
184,4386.82,wallet,Unknown,Unknown,Web,Safari,0
185,1290.45,wallet,PayTM,Mumbai,iOS,Safari,0
186,3300.26,wallet,Unknown,Unknown,iOS,Firefox,0
187,4086.29,wallet,Flipkart,Bangalore,Web,Firefox,0
188,2776.45,online,Flipkart,Delhi,iOS,Firefox,0
189,2648.72,upi,Amazon,Delhi,Web,Safari,0
190,1210.02,wallet,PayTM,Delhi,iOS,Safari,0
191,466.42,upi,Unknown,Delhi,Web,Safari,0
192,4486.18,upi,Myntra,Delhi,Web,Firefox,0
193,4502.19,online,Flipkart,Delhi,iOS,Safari,0
194,3165.87,wallet,Flipkart,Delhi,Android,Chrome,0
195,1695.81,pos,Myntra,Bangalore,iOS,Chrome,0
196,1746.7,online,Unknown,Mumbai,Web,Safari,1
197,3630.05,pos,Unknown,Chennai,Android,Chrome,0
198,4485.65,upi,PayTM,Unknown,iOS,Chrome,1
199,4435.55,upi,PayTM,Chennai,iOS,Firefox,0
200,3899.6,online,Amazon,Chennai,iOS,Safari,0
201,3210.52,online,Flipkart,Mumbai,Android,Safari,0
202,421.62,pos,PayTM,Mumbai,Web,Firefox,0
203,808.98,wallet,Unknown,Mumbai,iOS,Chrome,0
204,4492.87,pos,Myntra,Delhi,iOS,Chrome,0
205,3032.54,online,Unknown,Bangalore,iOS,Safari,0
206,46.98,pos,Flipkart,Delhi,iOS,Chrome,0
207,508.26,online,Unknown,Bangalore,iOS,Firefox,0
208,3317.85,pos,Amazon,Bangalore,Web,Firefox,0
209,26.3,online,Flipkart,Chennai,Web,Safari,0
210,804.88,online,Myntra,Chennai,iOS,Firefox,0
211,2744.12,online,Amazon,Bangalore,Android,Firefox,0
212,3459.78,wallet,Flipkart,Bangalore,Web,Safari,0
213,3260.15,pos,Myntra,Delhi,Android,Firefox,0
214,1122.12,pos,Amazon,Delhi,Web,Firefox,0
215,3561.18,pos,Amazon,Chennai,iOS,Firefox,1
216,1187.01,online,Flipkart,Mumbai,Web,Chrome,0
217,1627.67,pos,PayTM,Bangalore,iOS,Safari,0
218,3732.71,pos,Amazon,Delhi,Web,Safari,0
219,3248.51,online,Amazon,Chennai,iOS,Safari,0
220,4246.27,upi,Myntra,Delhi,iOS,Chrome,0
221,3288.41,online,Unknown,Bangalore,iOS,Chrome,1
222,2841.97,pos,Flipkart,Bangalore,iOS,Safari,0
223,469.28,online,Flipkart,Unknown,Android,Chrome,1
224,1839.21,upi,PayTM,Mumbai,iOS,Safari,0
225,1326.75,online,PayTM,Unknown,Android,Chrome,0
226,1220.7,pos,Flipkart,Chennai,Android,Firefox,0
227,4865.08,upi,PayTM,Delhi,iOS,Firefox,0
228,1966.1,wallet,Myntra,Chennai,Android,Safari,0
229,4460.34,pos,Flipkart,Bangalore,Web,Chrome,0
230,3156.06,upi,PayTM,Unknown,iOS,Chrome,0
231,3974.26,upi,Flipkart,Unknown,Android,Firefox,0
232,2513.68,wallet,Unknown,Unknown,iOS,Firefox,0
233,2884.94,online,Amazon,Chennai,iOS,Chrome,0
234,2463.1,online,Flipkart,Bangalore,iOS,Chrome,0
235,977.02,pos,Amazon,Delhi,Android,Chrome,0
236,3612.54,wallet,PayTM,Delhi,Web,Chrome,0
237,1404.58,online,Amazon,Chennai,Web,Chrome,0
238,122.56,wallet,Flipkart,Unknown,Android,Chrome,0
239,3227.72,online,Unknown,Mumbai,iOS,Safari,0
240,886.38,upi,PayTM,Chennai,Android,Chrome,1
241,4702.35,online,Flipkart,Chennai,Android,Firefox,0
242,4769.69,wallet,PayTM,Bangalore,Android,Safari,0
243,4574.41,upi,Myntra,Delhi,iOS,Chrome,0
244,1851.42,upi,Amazon,Chennai,Android,Firefox,0
245,78.27,upi,Myntra,Chennai,iOS,Safari,0
246,4641.66,wallet,Flipkart,Unknown,Android,Firefox,0
247,2141.49,pos,Unknown,Unknown,Web,Chrome,0
248,4833.31,pos,PayTM,Mumbai,Android,Chrome,0
249,4818.14,pos,Amazon,Bangalore,Android,Chrome,0
250,4265.19,wallet,PayTM,Mumbai,Web,Chrome,0
251,1472.95,upi,Flipkart,Unknown,iOS,Safari,0
252,1926.1,pos,PayTM,Delhi,iOS,Safari,0
253,4255.83,wallet,Amazon,Unknown,Android,Firefox,0
254,1585.29,pos,Flipkart,Bangalore,Web,Chrome,0
255,848.29,online,PayTM,Unknown,iOS,Firefox,0
256,2784.45,pos,Unknown,Bangalore,Android,Safari,0
257,4680.84,pos,Flipkart,Bangalore,Web,Chrome,0
258,3480.45,upi,Flipkart,Bangalore,iOS,Chrome,0
259,2850.74,wallet,Unknown,Bangalore,iOS,Safari,0
260,486.79,upi,Myntra,Bangalore,Web,Safari,0
261,3075.42,upi,Amazon,Delhi,Web,Safari,0
262,4950.28,upi,Myntra,Mumbai,Web,Safari,0
263,701.28,upi,PayTM,Chennai,Web,Safari,0
264,2592.13,upi,Unknown,Mumbai,Android,Chrome,0
265,4386.99,pos,Myntra,Bangalore,Web,Safari,0
266,3704.1,upi,Flipkart,Delhi,iOS,Chrome,0
267,3485.38,upi,PayTM,Unknown,iOS,Chrome,1
268,3512.72,wallet,PayTM,Delhi,Android,Safari,0
269,1798.1,online,Myntra,Bangalore,iOS,Safari,0
270,1468.67,pos,Myntra,Delhi,iOS,Chrome,0
271,4047.0,pos,Unknown,Delhi,Web,Safari,0
272,4050.76,pos,Amazon,Bangalore,iOS,Safari,0
273,4335.49,upi,Myntra,Delhi,Android,Safari,0
274,4566.29,upi,Myntra,Chennai,Web,Firefox,0
275,2557.2,upi,Flipkart,Chennai,Web,Chrome,0
276,2508.08,wallet,PayTM,Delhi,Android,Firefox,0
277,3991.68,online,Amazon,Unknown,Web,Safari,0
278,3250.17,upi,Flipkart,Bangalore,Web,Firefox,0
279,3510.13,online,Unknown,Chennai,Android,Safari,0
280,3979.17,wallet,Unknown,Unknown,Web,Firefox,0
281,4450.14,pos,Myntra,Delhi,Android,Safari,0
282,1690.64,upi,Myntra,Unknown,Android,Firefox,0
283,1878.54,online,Unknown,Mumbai,iOS,Firefox,0
284,470.82,online,Myntra,Chennai,iOS,Firefox,0
285,2891.82,upi,Amazon,Delhi,Web,Chrome,0
286,180.68,pos,Myntra,Bangalore,Web,Firefox,0
287,2328.52,pos,PayTM,Delhi,Android,Chrome,0
288,2713.68,pos,Myntra,Bangalore,Web,Safari,0
289,1433.42,wallet,Flipkart,Delhi,Android,Firefox,1
290,2954.58,online,Amazon,Unknown,Android,Safari,0
291,153.47,online,Flipkart,Unknown,Web,Safari,0
292,187.7,online,Flipkart,Unknown,Android,Firefox,0
293,4113.18,wallet,PayTM,Mumbai,iOS,Chrome,0
294,1801.59,online,Amazon,Bangalore,Web,Firefox,0
295,636.18,wallet,Amazon,Unknown,iOS,Safari,0
296,2611.69,pos,Amazon,Mumbai,Web,Safari,0
297,3850.2,upi,Amazon,Bangalore,Android,Firefox,0
298,1079.89,online,Amazon,Delhi,Web,Chrome,1
299,3114.83,online,PayTM,Mumbai,iOS,Chrome,0
300,427.65,pos,Myntra,Chennai,Android,Safari,0
301,259.36,upi,Flipkart,Mumbai,Web,Safari,0
302,2657.24,wallet,Amazon,Mumbai,Web,Chrome,0
303,2703.63,upi,Myntra,Bangalore,Web,Firefox,0
304,3187.51,pos,Myntra,Delhi,iOS,Safari,0
305,3630.73,pos,Flipkart,Chennai,iOS,Chrome,0
306,4879.28,upi,PayTM,Unknown,Web,Safari,0
307,2581.99,wallet,Unknown,Unknown,Android,Firefox,0
308,1615.46,wallet,Unknown,Mumbai,Android,Chrome,0
309,3976.14,online,Myntra,Bangalore,iOS,Safari,0
310,1354.89,wallet,Flipkart,Bangalore,Android,Firefox,0
311,2195.42,upi,Unknown,Unknown,iOS,Safari,0
312,393.2,pos,Myntra,Chennai,Web,Firefox,0
313,127.73,online,PayTM,Delhi,iOS,Firefox,1
314,4813.28,online,Unknown,Chennai,iOS,Chrome,0
315,4180.06,pos,Myntra,Delhi,Web,Firefox,1
316,3480.18,wallet,Myntra,Unknown,Android,Safari,0
317,2045.36,pos,Amazon,Delhi,iOS,Firefox,0
318,867.3,wallet,PayTM,Bangalore,iOS,Firefox,0
319,783.03,pos,Amazon,Mumbai,Web,Chrome,0
320,1251.96,upi,Flipkart,Mumbai,Android,Firefox,0
321,2746.58,wallet,Amazon,Unknown,iOS,Firefox,0
322,3573.27,upi,Amazon,Bangalore,Web,Safari,0
323,3301.33,online,Unknown,Chennai,iOS,Chrome,0
324,1400.39,pos,Myntra,Bangalore,Web,Chrome,0
325,4774.37,online,PayTM,Mumbai,Android,Chrome,0
326,3689.75,online,Amazon,Mumbai,Android,Firefox,0
327,2772.22,online,PayTM,Bangalore,Android,Chrome,0
328,3058.99,online,Amazon,Bangalore,Android,Firefox,0
329,2098.58,pos,Flipkart,Mumbai,iOS,Firefox,0
330,1239.41,online,Amazon,Chennai,iOS,Safari,0
331,1780.51,pos,Unknown,Unknown,Android,Safari,0
332,3789.47,pos,Myntra,Unknown,Android,Safari,0
333,72.95,upi,Flipkart,Bangalore,Android,Safari,0
334,581.25,wallet,Amazon,Unknown,iOS,Safari,0
335,230.97,wallet,PayTM,Mumbai,Android,Firefox,0
336,204.6,pos,Flipkart,Mumbai,Android,Firefox,0
337,4277.45,upi,Flipkart,Bangalore,Android,Chrome,0
338,3518.59,pos,Amazon,Bangalore,Web,Firefox,0
339,2371.39,pos,Flipkart,Bangalore,Android,Firefox,0
340,490.07,pos,PayTM,Chennai,Web,Safari,0
341,2458.59,upi,Flipkart,Unknown,Web,Firefox,0
342,2367.89,wallet,PayTM,Bangalore,Android,Safari,0
343,866.84,upi,Amazon,Delhi,Web,Chrome,0
344,2169.82,online,Myntra,Delhi,Android,Chrome,0
345,1993.13,upi,Flipkart,Mumbai,iOS,Firefox,0
346,3079.63,upi,Myntra,Unknown,iOS,Chrome,0
347,3175.83,upi,PayTM,Bangalore,iOS,Firefox,0
348,227.47,upi,Flipkart,Delhi,iOS,Chrome,0
349,1873.69,wallet,Unknown,Unknown,Web,Safari,0
350,3129.67,online,Myntra,Mumbai,Android,Safari,0
351,2516.18,wallet,Flipkart,Chennai,Android,Safari,0
352,4282.59,wallet,Myntra,Unknown,Android,Safari,0
353,3293.81,upi,Flipkart,Unknown,iOS,Firefox,0
354,815.51,pos,Amazon,Chennai,iOS,Chrome,0
355,353.77,pos,Myntra,Unknown,Android,Firefox,0
356,3212.45,wallet,Unknown,Mumbai,iOS,Safari,0
357,133.53,wallet,Unknown,Mumbai,Android,Firefox,0
358,2929.29,upi,PayTM,Chennai,Android,Chrome,0
359,4701.21,wallet,Flipkart,Bangalore,Android,Firefox,0
360,2877.8,upi,Myntra,Delhi,Android,Chrome,0
361,1941.46,pos,PayTM,Bangalore,Android,Firefox,0
362,3216.8,pos,Myntra,Unknown,Android,Chrome,0
363,2291.81,online,Flipkart,Delhi,Android,Chrome,0
364,2728.54,pos,Unknown,Chennai,iOS,Safari,0
365,4707.38,wallet,Amazon,Chennai,Android,Chrome,0
366,1931.13,pos,Unknown,Delhi,Android,Safari,0
367,4805.99,upi,PayTM,Mumbai,iOS,Safari,0
368,4526.85,pos,Amazon,Delhi,iOS,Safari,0
369,979.76,online,PayTM,Unknown,iOS,Firefox,0
370,347.74,pos,Flipkart,Mumbai,Android,Firefox,0
371,504.79,upi,Amazon,Chennai,Web,Firefox,0
372,92.09,upi,PayTM,Delhi,Web,Firefox,0
373,473.12,wallet,Flipkart,Bangalore,iOS,Chrome,0
374,3415.35,pos,Unknown,Bangalore,Web,Chrome,0
375,356.87,upi,Flipkart,Unknown,iOS,Firefox,0
376,1595.56,online,Myntra,Bangalore,Android,Chrome,0
377,4224.53,wallet,Flipkart,Delhi,Web,Chrome,0
378,117.34,online,Flipkart,Delhi,Android,Safari,0
379,4072.53,pos,Myntra,Bangalore,Web,Safari,0
380,1409.99,pos,PayTM,Delhi,Android,Safari,0
381,591.71,pos,PayTM,Unknown,Web,Safari,0
382,3483.99,wallet,Flipkart,Mumbai,Android,Chrome,0
383,3145.09,upi,Myntra,Unknown,Android,Firefox,0
384,4387.48,wallet,Myntra,Unknown,Web,Chrome,0
385,3675.62,online,Unknown,Delhi,Android,Chrome,0
386,4017.6,wallet,PayTM,Mumbai,Android,Chrome,0
387,1410.89,online,Amazon,Delhi,Android,Safari,0
388,888.02,wallet,PayTM,Chennai,Web,Safari,0
389,3753.32,upi,PayTM,Delhi,Web,Safari,0
390,4034.37,online,Unknown,Delhi,Android,Firefox,0
391,4952.54,pos,Amazon,Delhi,Android,Chrome,0
392,2063.68,pos,Unknown,Mumbai,Web,Firefox,0
393,1860.72,wallet,Amazon,Delhi,Web,Safari,0
394,3882.29,pos,Flipkart,Mumbai,Android,Firefox,0
395,1704.68,online,Amazon,Bangalore,Android,Chrome,0
396,4653.86,pos,Unknown,Chennai,Android,Chrome,0
397,4292.21,upi,PayTM,Mumbai,iOS,Safari,0
398,2145.54,upi,Amazon,Bangalore,Web,Safari,0
399,3754.6,wallet,Amazon,Mumbai,iOS,Firefox,0
400,3772.96,online,Myntra,Mumbai,Web,Safari,0
401,516.52,upi,PayTM,Chennai,Web,Safari,0
402,4512.86,upi,Flipkart,Unknown,Web,Chrome,0
403,2526.76,online,Unknown,Unknown,Web,Safari,0
404,4132.46,pos,Flipkart,Mumbai,Web,Safari,0
405,1600.93,pos,PayTM,Delhi,Web,Chrome,0
406,4477.72,wallet,Amazon,Bangalore,Web,Chrome,0
407,1946.62,pos,Amazon,Delhi,iOS,Firefox,0
408,55.18,online,PayTM,Delhi,Android,Safari,0
409,4527.0,upi,Amazon,Mumbai,Android,Chrome,0
410,457.34,pos,Amazon,Mumbai,iOS,Firefox,0
411,1597.25,wallet,Amazon,Mumbai,iOS,Firefox,0
412,4750.36,pos,Unknown,Mumbai,iOS,Safari,0
413,4753.09,online,Unknown,Unknown,iOS,Safari,0
414,2867.62,wallet,Myntra,Mumbai,Web,Firefox,0
415,3159.55,pos,Flipkart,Unknown,Android,Chrome,0
416,2242.78,wallet,PayTM,Unknown,Web,Firefox,0
417,1466.76,online,PayTM,Mumbai,Android,Safari,0
418,1643.99,upi,PayTM,Chennai,Android,Chrome,0
419,3362.92,online,Myntra,Bangalore,iOS,Chrome,0
420,3762.12,online,Unknown,Delhi,Web,Firefox,0
421,3958.1,online,Myntra,Unknown,iOS,Safari,0
422,3948.3,online,PayTM,Bangalore,Web,Firefox,0
423,456.94,upi,Flipkart,Chennai,Android,Firefox,0
424,2472.61,upi,Amazon,Delhi,iOS,Firefox,0
425,288.74,wallet,Unknown,Delhi,iOS,Chrome,0
426,2748.09,pos,Unknown,Unknown,Android,Chrome,0
427,2208.21,upi,Myntra,Mumbai,Android,Safari,0
428,4438.63,upi,Unknown,Chennai,Android,Safari,1
429,1755.22,pos,PayTM,Unknown,iOS,Firefox,0
430,586.22,upi,PayTM,Chennai,Web,Firefox,0
431,715.82,online,Myntra,Mumbai,iOS,Firefox,0
432,3807.79,online,PayTM,Mumbai,Web,Safari,0
433,3091.47,pos,Flipkart,Unknown,iOS,Chrome,0
434,506.51,wallet,Myntra,Mumbai,iOS,Chrome,0
435,421.45,wallet,Flipkart,Bangalore,Android,Firefox,0
436,3505.14,pos,Amazon,Delhi,Web,Firefox,0
437,364.74,pos,Flipkart,Unknown,iOS,Firefox,0
438,4109.48,online,Amazon,Chennai,iOS,Firefox,0
439,3531.5,wallet,Amazon,Bangalore,Android,Safari,0
440,407.66,upi,Flipkart,Unknown,Android,Chrome,0
441,425.1,online,Myntra,Mumbai,Web,Firefox,0
442,4933.21,pos,PayTM,Mumbai,iOS,Safari,0
443,1871.98,wallet,PayTM,Mumbai,Web,Firefox,0
444,1853.84,upi,Amazon,Mumbai,iOS,Firefox,0
445,4064.19,upi,Amazon,Chennai,Web,Chrome,0
446,4736.3,online,Myntra,Bangalore,Android,Firefox,0
447,4930.02,wallet,Unknown,Delhi,iOS,Chrome,0
448,3767.14,wallet,Flipkart,Chennai,Web,Chrome,0
449,1881.92,pos,Amazon,Chennai,Android,Chrome,0
450,418.42,wallet,PayTM,Delhi,Android,Safari,0
451,3885.96,wallet,Myntra,Delhi,Web,Safari,0
452,2792.46,online,Flipkart,Mumbai,iOS,Chrome,0
453,2121.69,wallet,Myntra,Chennai,iOS,Firefox,0
454,4531.87,upi,Flipkart,Unknown,Android,Chrome,1
455,556.88,online,Flipkart,Delhi,iOS,Firefox,0
456,2463.63,online,Amazon,Delhi,iOS,Chrome,0
457,57.76,pos,Myntra,Bangalore,iOS,Firefox,0
458,2343.83,wallet,Myntra,Unknown,Android,Safari,0
459,282.46,pos,PayTM,Unknown,Web,Firefox,0
